0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.748776773535093   0.759161191870755   0.768779572019112   0.748776773535093   0.759161191870755   0.768779572019112   
-0.032000000000000   -0.031982866799244   -0.032000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.360465282528486   -0.336356229290582   -0.311886997377548   -0.360465282528486   -0.336356229290582   -0.311886997377548   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 37 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.748776773535093   0.807629294262862   0.759161191870755   0.819694628619610   0.768779572019112   0.830907862572408   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.360465282528486   -0.393489504731505   -0.336356229290582   -0.367171687515976   -0.311886997377548   -0.340460693660808   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 38 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.807629294262862   0.864727074665850   0.819694628619610   0.878638978569582   0.830907862572408   0.891602398400673   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.393489504731505   -0.426513726934523   -0.367171687515976   -0.397987145741371   -0.340460693660808   -0.369034389944068   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 39 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.864727074665850   0.920011901831324   0.878638978569582   0.935950495921106   0.891602398400673   0.950830707938615   
-0.032000000000000   -0.032000000000000   -0.031982866799244   -0.031982866799244   -0.032000000000000   -0.032000000000000   
-0.426513726934523   -0.459537949137542   -0.397987145741371   -0.428802603966766   -0.369034389944068   -0.397608086227328   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 40 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.920011901831324   0.920011901831324   0.935950495921106   0.935950495921106   0.950830707938615   0.950830707938615   
-0.032000000000000   0.034000000000000   -0.031982866799244   0.033981795974196   -0.032000000000000   0.034000000000000   
-0.459537949137542   -0.459537949137542   -0.428802603966766   -0.428802603966766   -0.397608086227328   -0.397608086227328   
1.000000000000000   1.000000000000000   0.999464587476366   0.999464587476366   1.000000000000000   1.000000000000000   
PATCH 41 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.748776773535093   0.759161191870755   0.768779572019112   0.807629294262862   0.819694628619610   0.830907862572408   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.360465282528486   -0.336356229290582   -0.311886997377548   -0.393489504731505   -0.367171687515976   -0.340460693660808   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 42 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.807629294262862   0.819694628619610   0.830907862572408   0.864727074665850   0.878638978569582   0.891602398400673   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.393489504731505   -0.367171687515976   -0.340460693660808   -0.426513726934523   -0.397987145741371   -0.369034389944068   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 43 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.864727074665850   0.878638978569582   0.891602398400673   0.920011901831324   0.935950495921106   0.950830707938615   
0.034000000000000   0.033981795974196   0.034000000000000   0.034000000000000   0.033981795974196   0.034000000000000   
-0.426513726934523   -0.397987145741371   -0.369034389944068   -0.459537949137542   -0.428802603966766   -0.397608086227328   
1.000000000000000   0.999464587476366   1.000000000000000   1.000000000000000   0.999464587476366   1.000000000000000   
PATCH 44 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.768779572019112   0.785632153491837   0.799268837796452   0.768779572019112   0.785632153491837   0.799268837796452   
-0.032000000000000   -0.031931485543635   -0.032000000000000   0.034000000000000   0.033927203390113   0.034000000000000   
-0.311886997377548   -0.261973164222077   -0.210937521758554   -0.311886997377548   -0.261973164222077   -0.210937521758554   
1.000000000000000   0.997858923238603   1.000000000000000   1.000000000000000   0.997858923238603   1.000000000000000   
PATCH 45 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.768779572019112   0.830907862572408   0.785632153491837   0.850692891963405   0.799268837796452   0.866920765316682   
-0.032000000000000   -0.032000000000000   -0.031931485543635   -0.031931485543635   -0.032000000000000   -0.032000000000000   
-0.311886997377548   -0.340460693660808   -0.261973164222077   -0.285973977631379   -0.210937521758554   -0.230262677126209   
1.000000000000000   1.000000000000000   0.997858923238603   0.997858923238603   1.000000000000000   1.000000000000000   
PATCH 46 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.830907862572408   0.891602398400672   0.850692891963405   0.914604882212608   0.866920765316682   0.933682066981655   
-0.032000000000000   -0.032000000000000   -0.031931485543635   -0.031931485543635   -0.032000000000000   -0.032000000000000   
-0.340460693660808   -0.369034389944068   -0.285973977631379   -0.309974791040682   -0.230262677126209   -0.249587832493864   
1.000000000000000   1.000000000000000   0.997858923238603   0.997858923238603   1.000000000000000   1.000000000000000   
PATCH 47 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.891602398400672   0.950830707938615   0.914604882212608   0.977351123434299   0.933682066981655   0.999544710222996   
-0.032000000000000   -0.032000000000000   -0.031931485543635   -0.031931485543635   -0.032000000000000   -0.032000000000000   
-0.369034389944068   -0.397608086227328   -0.309974791040682   -0.333975604449985   -0.249587832493864   -0.268912987861519   
1.000000000000000   1.000000000000000   0.997858923238603   0.997858923238603   1.000000000000000   1.000000000000000   
PATCH 48 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.950830707938615   0.950830707938615   0.977351123434299   0.977351123434299   0.999544710222996   0.999544710222996   
-0.032000000000000   0.034000000000000   -0.031931485543635   0.033927203390113   -0.032000000000000   0.034000000000000   
-0.397608086227328   -0.397608086227328   -0.333975604449985   -0.333975604449985   -0.268912987861519   -0.268912987861519   
1.000000000000000   1.000000000000000   0.997858923238603   0.997858923238603   1.000000000000000   1.000000000000000   
PATCH 49 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.768779572019112   0.785632153491837   0.799268837796452   0.830907862572408   0.850692891963405   0.866920765316682   
0.034000000000000   0.033927203390113   0.034000000000000   0.034000000000000   0.033927203390113   0.034000000000000   
-0.311886997377548   -0.261973164222077   -0.210937521758554   -0.340460693660808   -0.285973977631379   -0.230262677126209   
1.000000000000000   0.997858923238603   1.000000000000000   1.000000000000000   0.997858923238603   1.000000000000000   
PATCH 50 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.830907862572408   0.850692891963405   0.866920765316682   0.891602398400672   0.914604882212608   0.933682066981655   
0.034000000000000   0.033927203390113   0.034000000000000   0.034000000000000   0.033927203390113   0.034000000000000   
-0.340460693660808   -0.285973977631379   -0.230262677126209   -0.369034389944068   -0.309974791040682   -0.249587832493864   
1.000000000000000   0.997858923238603   1.000000000000000   1.000000000000000   0.997858923238603   1.000000000000000   
PATCH 51 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.891602398400672   0.914604882212608   0.933682066981655   0.950830707938615   0.977351123434299   0.999544710222996   
0.034000000000000   0.033927203390113   0.034000000000000   0.034000000000000   0.033927203390112   0.034000000000000   
-0.369034389944068   -0.309974791040682   -0.249587832493864   -0.397608086227328   -0.333975604449985   -0.268912987861519   
1.000000000000000   0.997858923238603   1.000000000000000   1.000000000000000   0.997858923238603   1.000000000000000   
PATCH 52 
2 1 
3 2 
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.799268837796452   0.809565008884898   0.816497513555437   0.799268837796452   0.809565008884898   0.816497513555437   
-0.032000000000000   -0.031931485543635   -0.032000000000000   0.034000000000000   0.033927203390113   0.034000000000000   
-0.210937521758554   -0.158998612443145   -0.106378846659342   -0.210937521758554   -0.158998612443145   -0.106378846659342   
1.000000000000000   0.997858923238603   1.000000000000000   1.000000000000000   0.997858923238603   1.000000000000000   
PATCH 53 
1 2 
2 3 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.799268837796452   0.866920765316682   0.809565008884898   0.879469417822789   0.816497513555437   0.888318942570541   
-0.032000000000000   -0.032000000000000   -0.031931485543635   -0.031931485543635   -0.032000000000000   -0.032000000000000   
-0.210937521758554   -0.230262677126209   -0.158998612443145   -0.173565356487015   -0.106378846659342   -0.116124802345106   
1.000000000000000   1.000000000000000   0.997858923238603   0.997858923238603   1.000000000000000   1.000000000000000   
PATCH 54 
1 2 
2 3 
